Q1,Q7,Q2,Q3,Q4,Q5,Q6,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24
May 3rd,10,Post,1-2 years,Strongly agree,Strongly agree,Strongly agree,Biochemist,Biophysicist,Astrophysicist,Aerospace Engineer,Mathematician,Geneticist,Software Engineer,OB-GYN,Chemist,Biologist,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,5,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Engineer,Doctor,Chemist,Biologist,Nurse,,,,,,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree
May 3rd,4,Post,0-1 years,Agree,Strongly agree,Agree,Engineer,Doctor,Chemist,Nurse,,,,,,,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree
May 3rd,7,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Doctor,Engineer,Marine Biologist,Mathematician,Microbiologist,Nurse,Chemist,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,4,Post,0-1 years,Agree,Strongly agree,Agree,Engineer,Professor,Biologist,Chemist,,,,,,,Agree,Strongly agree,Agree,Neutral,Neutral,Agree,Agree
May 3rd,3,Post,0-1 years,Agree,Agree,Agree,Marine Biologist,Engineer,Chemist,,,,,,,,Neutral,Agree,Agree,Neutral,Disagree,Neutral,Disagree
May 3rd,9,Post,0-1 years,Strongly agree,Agree,Agree,Engineer,Mathematician,Astronaut,Chemist,Marine Biologist,Software Engineer,Data Scientist,Biomedical Engineer,Technician,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,3,Post,0-1 years,Agree,Agree,Agree,Engineer,Biologist,Chemist,,,,,,,,Neutral,Agree,Agree,Neutral,Disagree,Neutral,Disagree
May 3rd,5,Post,1-2 years,Agree,Strongly agree,Strongly agree,Engineer,Computer Scientist,Doctor,Math Teacher,Veterinarian,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,8,Post,1-2 years,Agree,Agree,Agree,Researcher,Doctor,Computer Scientist,Mathematician,Engineer,Physicist,Professor,Bioethicist,,,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,8,Post,1-2 years,Agree,Strongly agree,Strongly agree,Engineer,Civil Engineer,Aerospace Engineer,Traffic Controller,Software Engineer,Accountant,Mechanical Engineer,Data Scientist,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree
May 3rd,10,Post,0-1 years,Agree,Agree,Neutral,Bioengineer,Architect,Chemist,Biologist,Mathematician,Doctor,Electrician,Surgeon,Radiologist,Orthopedic Technician,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral
May 3rd,10,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Biomedical Engineer,Radiologist,Environmental Engineer,Mathematician,Biologist,Doctor,Surgeon,Architectural Engineer,Mechanical Engineer,"Cosmetics Engineer ",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,10,Post,0-1 years,Agree,Strongly agree,Agree,Bioengineer,Architect,Animator,Forensics Psychologist,Radiologist,Mathematician,Surgeon,Doctor,Mechanical Engineer,Electrician,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree
May 3rd,8,Post,0-1 years,Agree,Agree,Agree,Computer Scientist,Engineer,Chemist,Doctor,Chemical Engineer,Professor,Mathematician,Patents Lawyer,,,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree
May 3rd,1,Post,0-1 years,Agree,Agree,Agree,Biologist,,,,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree
May 3rd,5,Post,1-2 years,Strongly agree,Strongly agree,Agree,Mechanical Engineer,Civil Engineer,Doctor,Chemist,Graphic Designer,,,,,,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree
May 3rd,6,Post,1-2 years,Strongly agree,Agree,Strongly agree,Science Teacher,Chemist,Biologist,Doctor,Nurse,Researcher,,,,,Agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Neutral
May 3rd,5,Post,0-1 years,Agree,Neutral,Neutral,Engineer,Mathematician,Chemist,Doctor,Computer Scientist,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Neutral
May 3rd,3,Post,0-1 years,Neutral,Agree,Neutral,Engineer,Scientist,Doctor,,,,,,,,Disagree,Agree,Neutral,Disagree,Strongly disagree,Agree,Agree
May 3rd,2,Post,1-2 years,Agree,Strongly agree,Strongly agree,Engineer,Computer Scientist,,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree
May 3rd,7,Post,3-4 years,Agree,Agree,Agree,Biochemistry,Aerospace Engineer,Astrophysicist,Neuroscientist,Forensics Scientist,Bioengineer,Chemical Engineer,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree
May 3rd,9,Post,2-3 years,Strongly agree,Strongly agree,Strongly agree,Chemist,Engineer,Mathematician,Biologist,Neurologist,Astronaut,Astrophysicist,Theoretical Physicist,Biomechanist,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree
May 3rd,2,Post,0-1 years,Agree,Agree,Agree,Computer Scientist,Biologist,,,,,,,,,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree
May 3rd,0,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,,,,,,,,,,,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree
May 3rd,5,Post,0-1 years,Agree,Agree,Agree,Computer Scientist,Data Scientist,Professor,Doctor,Engineer,,,,,,Agree,Agree,Neutral,Neutral,Strongly agree,Strongly agree,Neutral
May 3rd,5,Post,1-2 years,Neutral,Agree,Agree,Doctor,Veterinarian,Engineer,Mathematician,Physicist,,,,,,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Agree
May 3rd,6,Post,0-1 years,Agree,Agree,Strongly agree,Software Engineer,Mechanical Engineer,Civil Engineer,Biochemist,Science Teacher,Math Teacher,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral
May 3rd,9,Post,1-2 years,Strongly agree,Strongly agree,Strongly agree,Doctor,Engineer,Chemical Engineer,Biomedical Engineer,Nurse,Astrophysicist,Programmer,Nuclear Engineer,Climate Change Scientist,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,3,Post,0-1 years,Agree,Strongly agree,Strongly agree,Neuroscientist,Nuclear Physicist,Zoologist,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,2,Post,0-1 years,Agree,Neutral,Agree,Engineer,Biologist,,,,,,,,,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral
May 3rd,1,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Doctor,,,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Agree,Disagree
May 3rd,3,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Engineer,Technologist,Mathematician,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
May 3rd,4,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Architect,Civil Engineer,Roboticist,Programmer,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree
May 3rd,5,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Engineer,Architecture,Marine Biologist,Civil Engineer,Programmer,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,4,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Biomedical Engineer,Architect,Graphic Designer,Artist,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,5,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Scientist,Biomedical Engineer,Architect,Graphic Designer,Artist,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,7,Post,1-2 years,Strongly agree,Agree,Strongly agree,Mechanical Engineer,Electrical Engineer,Marine Biologist,Psychiatrist,Physician,Chemist,Physicist,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,8,Post,0-1 years,Agree,Agree,Strongly agree,Engineer,Professor,Programmer,Chemist,Scientist,Architect,Biologist,Artist,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree
May 3rd,8,Post,0-1 years,Agree,Agree,Agree,Material Engineer,Software Manager,Software Developer,Mathematician,Radiologist,Nuclear Engineer,Data Scientist,Wed Developer,,,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree
May 3rd,6,Post,0-1 years,Agree,Agree,Agree,Engineer,Chemist,Biologist,Artist,Graphic Designer,Traffic Controller,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree
May 3rd,4,Post,0-1 years,Agree,Agree,Agree,Traffic Controller,Chemist,Math Teacher,Marine Biologist,,,,,,,Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral
May 3rd,3,Post,0-1 years,Agree,Agree,Agree,Engineer,Computer Scientist,Chemist,,,,,,,,Neutral,Agree,Agree,Neutral,Neutral,Agree,Neutral
May 3rd,10,Post,2-3 years,Agree,Agree,Agree,Doctor,Engineer,Chemist,Biologist,Physicist,Mathematician,Physical Therapist,Researcher,Professor,Computer Scientist,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree
May 3rd,1,Post,0-1 years,Agree,Agree,Agree,Aerospace Engineer,,,,,,,,,,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Neutral
May 3rd,6,Post,3-4 years,Agree,Agree,Agree,Radiologist,Neurologist,OB-GYN,Orthopedic Surgeon,Genetic Counselor,Biomedical Engineer,,,,,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree
May 3rd,7,Post,2-3 years,Strongly agree,Strongly agree,Strongly agree,Bioengineer,Physicist,Engineer,Mechanical Engineer,Chemist,Chemical Engineer,Aerospace Engineer,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,6,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Bioengineer,Physicist,Engineer,Mechanical Engineer,Chemist,Aerospace Engineer,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral
May 3rd,5,Post,0-1 years,Agree,Agree,Agree,Physicist,Engineer,Biochemist,Biochemical Engineer,Chemist,,,,,,Neutral,Neutral,Disagree,Strongly disagree,Strongly disagree,Neutral,Agree
May 3rd,5,Post,0-1 years,Agree,Agree,Agree,Physician,Engineer,Artist,Biologist,Technologist,,,,,,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Neutral
May 3rd,2,Post,0-1 years,Agree,Agree,Agree,Engineer,Chemist,,,,,,,,,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral
May 3rd,3,Post,0-1 years,Agree,Neutral,Agree,Doctor,Veterinarian,Science Teacher,,,,,,,,Strongly agree,Agree,Strongly agree,Agree,Neutral,Agree,Neutral
May 3rd,6,Post,2-3 years,Agree,Agree,Agree,Veterinarian,Surgeon,Researcher,Professor,Doctor,Nurse,,,,,Neutral,Strongly agree,Agree,Neutral,Neutral,Strongly agree,Agree
May 3rd,6,Post,2-3 years,Strongly agree,Strongly agree,Strongly agree,Chemical Engineer,Astronomer,Aerospace Engineer,Biologist,Electrical Engineer,Theoretical Physicist,,,,,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,3,Post,2-3 years,Strongly agree,Strongly agree,Agree,Marine Biologist,Mechanical Engineer,Biomedical Engineer,,,,,,,,Agree,Strongly agree,Agree,Neutral,Neutral,Agree,Strongly agree
May 3rd,9,Post,3-4 years,Strongly agree,Strongly agree,Strongly agree,Marine Biologist,Mechanical Engineer,Medical Engineer,Bioengineer,Pediatrician,Psychiatrist,Chemist,Professor,Surgeon,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,5,Post,2-3 years,Strongly agree,Strongly agree,Strongly agree,Biologist,Chemical Engineer,Chemical Physicist,Chemist,Biomedical Engineer,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,3,Post,2-3 years,Strongly agree,Strongly agree,Agree,Biologist,Marine Biologist,Doctor,,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree
May 3rd,2,Post,2-3 years,Strongly agree,Strongly agree,Agree,Engineer,Chemist,,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neutral,Agree
May 3rd,1,Post,0-1 years,Agree,Strongly agree,Strongly agree,Environmental Engineer,,,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Neutral
May 3rd,1,Post,0-1 years,Agree,Agree,Agree,Doctor,,,,,,,,,,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Neutral
May 3rd,2,Post,0-1 years,Agree,Strongly agree,Agree,Dentist,Engineer,,,,,,,,,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,2,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Fashion Designer,Business Manager,,,,,,,,,Disagree,Strongly agree,Neutral,Agree,Neutral,Strongly agree,Neutral
May 3rd,7,Post,0-1 years,Agree,Strongly agree,Strongly agree,Doctor,Veterinarian,FDA Tester,Chemist,Physicist,Biologist,Science Teacher,,,,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neutral,Agree
May 3rd,5,Post,2-3 years,Agree,Agree,Agree,Computer Scientist,Biologist,Physicist,Engineer,Architect,,,,,,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree
May 3rd,4,Post,3-4 years,Strongly agree,Strongly agree,Strongly agree,Material Engineer,Computer Scientist,Biologist,Chemist,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,4,Post,0-1 years,Agree,Agree,Agree,Scientist,Engineer,Chemist,Biomedical Engineer,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree
May 3rd,4,Post,1-2 years,Strongly agree,Strongly agree,Strongly agree,Mechanical Engineer,Biomedical Engineer,Architect,Chemical Engineer,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,5,Post,0-1 years,Agree,Agree,Agree,Software Engineer,Mathematician,Statistician,Engineer,Programmer,,,,,,Strongly agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Strongly agree
May 3rd,5,Post,0-1 years,Agree,Strongly agree,Strongly agree,Chemical Engineer,Mechanical Engineer,Biomedical Engineer,Engineer,Chemist,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Neutral
May 3rd,1,Post,0-1 years,Agree,Agree,Neutral,Architect,,,,,,,,,,Agree,Agree,Neutral,Agree,Agree,Agree,Agree
May 3rd,4,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Scientist,Biologist,Chemist,Anthropologist,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,2,Post,1-2 years,Agree,Agree,Agree,Engineer,Architect,,,,,,,,,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree
May 3rd,8,Post,0-1 years,Agree,Agree,Agree,Mechanical Engineer,Environmental Engineer,Biologist,Chemist,Physicist,Environmental Scientist,Computer Scientist,Technologist,,,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neutral
May 3rd,10,Post,2-3 years,Strongly agree,Strongly agree,Strongly agree,Mechanical Engineer,Structural Engineer,Chemical Engineer,Biochemist,Astrophysicist,Mathematician,Programmer,Surgeon,Pediatrician,Geneticist,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,7,Post,2-3 years,Agree,Agree,Agree,OB-GYN,Surgeon,Programmer,Engineer,Biologist,Chemist,Chemical Engineer,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
May 3rd,0,Post,0-1 years,Strongly agree,Agree,Agree,,,,,,,,,,,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree
May 3rd,6,Post,0-1 years,Agree,Agree,Neutral,Chemist,Scientist,Engineer,Mechanic,Math Teacher,Doctor,,,,,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,3,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Chemist,Scientist,Mathematician,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
May 3rd,0,Post,0-1 years,Agree,Strongly agree,Agree,,,,,,,,,,,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree
May 3rd,7,Post,0-1 years,Strongly agree,Strongly agree,Strongly agree,Engineer,Biologist,Chemist,Doctor,Surgeon,Psychologist,Astronomer,,,,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Neutral
May 3rd,5,Post,0-1 years,Agree,Strongly agree,Strongly agree,Computer Scientist,Mathematician,Physicist,Engineer,Computer Engineer,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree
