Q1,Q2,Q4,Q5,Q6
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Somewhat,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th," Activity",Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Neutral
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Somewhat,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Agree
Mar 15th,Activity,,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th," Guest Speaker",Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th," Guest Speaker",Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Agree,Neutral
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Neutral,Strongly agree
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Agree,Strongly agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Fairly,Agree,Neutral
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Somewhat,Agree,Agree
May 3rd,Activity,Fairly,Agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Somewhat,,Strongly agree
May 3rd,Activity,Very,Agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Very,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Fairly,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Agree,Agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
May 3rd,Activity,Very,Strongly agree,Strongly agree
